reply_uri,reply_cid,original_post_uri,original_post_text,original_post_author_handle,reply_text,reply_created_at,reply_reply_count,reply_repost_count,reply_like_count,reply_indexed_at,reply_author_handle,reply_author_display_name,reply_author_did
at://did:plc:3ygi6yewdtfyfoprndjbkw2b/app.bsky.feed.post/3l3tcrdrzoy2u,bafyreif7rgnwca7psgkkj2ylbqiaqmiqlexyz2brph6dyoqqpkimcjp5lq,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,"Agro é tóxico, agro é golpe agro é tudo de ruim",2024-09-10T21:01:49.243Z,0,0,1,2024-09-10T21:01:49.243Z,ckall.bsky.social,Ckall,did:plc:3ygi6yewdtfyfoprndjbkw2b
at://did:plc:3xoszfefvboceqxy2hc7ivri/app.bsky.feed.post/3l3thqs3am72q,bafyreidhmm7tir4tvatzm4u4smgct3hahe5kqtjvqw6rq5sakk7wux6jpi,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,"Agora é o AGRO KKKKKKKKKKKKKKKK 
ANTES ERA O BOLSONARO E OS BOLSONAZISTAS KKKKKKKKKKKKKKKK 
PASSADOR DE PANO DO CASSETE",2024-09-10T22:30:58.066Z,0,0,0,2024-09-10T22:30:58.066Z,rdourad0.bsky.social,Douradooo,did:plc:3xoszfefvboceqxy2hc7ivri
at://did:plc:3x2bdfehxbfc2dzjwzwydadx/app.bsky.feed.post/3l3tah7bdoc2h,bafyreihks3jue2ab26v77m6h6qzyixsqb3nftklku7zgegf4rwbooixife,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,,2024-09-10T20:20:21.790Z,1,1,6,2024-09-10T20:20:21.790Z,memetichazard.bsky.social,Memetic Hazard,did:plc:3x2bdfehxbfc2dzjwzwydadx
at://did:plc:3x2bdfehxbfc2dzjwzwydadx/app.bsky.feed.post/3l3tagq7khm2w,bafyreie52jb7eeof66wy2uysvynzefdjz7y27pwrvknxh3olggo27mkreu,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,,2024-09-10T20:20:06.004Z,0,1,3,2024-09-10T20:20:06.004Z,memetichazard.bsky.social,Memetic Hazard,did:plc:3x2bdfehxbfc2dzjwzwydadx
at://did:plc:3x2bdfehxbfc2dzjwzwydadx/app.bsky.feed.post/3l3taf3q5bc2w,bafyreiervr77pv3x3evrkjphamdcv33xw2gkd2lnrd4kks6ig7tdma6wui,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,"Governo Bolsonaro = Culpa do Bolsonaro

Governo Lula = Culpa do Agro e do Bolsonaro",2024-09-10T20:19:10.720Z,0,0,4,2024-09-10T20:19:10.720Z,memetichazard.bsky.social,Memetic Hazard,did:plc:3x2bdfehxbfc2dzjwzwydadx
at://did:plc:3wxdw7vfcro3x363xfoid5c6/app.bsky.feed.post/3l3tw7ke5fq2q,bafyreic65lenawl2d2r5uucpqbrkmx5ekzwowpforsejfhbkgkhibj4d74,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,"Desgraça, fome, miséria!",2024-09-11T02:49:48.255Z,0,0,0,2024-09-11T02:49:47.232Z,laiselula13.bsky.social,,did:plc:3wxdw7vfcro3x363xfoid5c6
at://did:plc:3wayfihqphe3jywivfpcnq2k/app.bsky.feed.post/3l3taardcyl2x,bafyreidjd63gmdrnfhpabidl6pjhqbapboygdvpb545k3tg5vnmuqjv6dy,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,A maior verdade é q não é só o agro q causa isso,2024-09-10T20:16:26.798Z,0,0,0,2024-09-10T20:16:26.798Z,sidneydogalo.bsky.social,CJ atleticano ,did:plc:3wayfihqphe3jywivfpcnq2k
at://did:plc:3p2ql2doa55aehb4sn3m7n3o/app.bsky.feed.post/3l3tdirfjun2q,bafyreig3ounaeqcjfiusrghtoj6bgmlzmi6hdsq2t76mueingdaazdz3k4,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,#OAgroÉFogo,2024-09-10T21:14:54.965Z,0,0,1,2024-09-10T21:14:54.965Z,joana13.bsky.social,@joana13,did:plc:3p2ql2doa55aehb4sn3m7n3o
at://did:plc:3nwqjr47gcsuvhd5e6owpsok/app.bsky.feed.post/3l3te2nqj6f2w,bafyreigfnkg3jpfjfoh6nzhtahzhuglfvuv7jpasxyix2r65jjzjlp373m,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,"É tanto esforço pra não criticar a gerência do governo Lula que os caras querem jogar a culpa dessa merda toda pro agronegócio, impressionante",2024-09-10T21:24:55.179Z,1,0,1,2024-09-10T21:24:55.179Z,galtt.bsky.social,Galt,did:plc:3nwqjr47gcsuvhd5e6owpsok
at://did:plc:3npshj7zyvtpmi6kpa5fv4if/app.bsky.feed.post/3l3tff47wcw2h,bafyreifkaoeca3qeugfrppzili7ye3io3o3uysww54wil2ynw5yvn3pm4y,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,O bostil voltou a sorrir.,2024-09-10T21:48:38.482Z,0,0,0,2024-09-10T21:48:38.482Z,rfapotter.bsky.social,Rafael Potter ,did:plc:3npshj7zyvtpmi6kpa5fv4if
at://did:plc:36knpkoo5grcuelphihsooby/app.bsky.feed.post/3l3titeaqei23,bafyreifzvscl6dzjwfzps2l2bml3kyyiu6eyrbnofrwkjsanbjkri6aboy,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,"Quando ocorrer um cenário climático assim, então tu não come que ninguém vai precisar produzir nada.",2024-09-10T22:50:18.257Z,0,0,1,2024-09-10T22:50:18.257Z,henriquewasen.bsky.social,Henrique Wasen,did:plc:36knpkoo5grcuelphihsooby
at://did:plc:2zqfw7hmzyyopnydfq7hk4zd/app.bsky.feed.post/3l3tpjxnu562i,bafyreidi3pysyicarzph2wzf5jfcvignxosq2fff4gsuchatkeiwr5isze,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,bsky.app/profile/ensj...,2024-09-11T00:50:19.371Z,0,0,0,2024-09-11T00:50:19.371Z,ensjo.bsky.social,Emerson Costa,did:plc:2zqfw7hmzyyopnydfq7hk4zd
at://did:plc:2y6kkr4bcvxnrg73f5jmgmcj/app.bsky.feed.post/3l3tha43jdb26,bafyreihq7ayqwsm3j2nta2y4w3fwmxquzry4cviszl67j6bljwjiovw2mu,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,Ilustração muito bem feita. Gostei.,2024-09-10T22:23:26.066Z,0,0,0,2024-09-10T22:23:26.066Z,nazareschwenck.bsky.social,Nazare  Schwenck,did:plc:2y6kkr4bcvxnrg73f5jmgmcj
at://did:plc:2vs4ish7gnw7muaquthjfd4d/app.bsky.feed.post/3l3tqdvbpfa2j,bafyreieu75rkzt2trql64hkjq73fi4cu6qxmykxjv5bisrzzjvbxh6ejeu,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,"E DESCASO, IRRESPONSABILIDADE,INCOMPETÊNCIA.",2024-09-11T01:04:49.980Z,0,0,0,2024-09-11T01:04:49.980Z,sidneireis.bsky.social,,did:plc:2vs4ish7gnw7muaquthjfd4d
at://did:plc:2t62mtymiroyoxwjf4s4cqgo/app.bsky.feed.post/3l3tbfwfq5z2h,bafyreieyxkiazq74kzlgzbgoa2rb373ltmd4wjgduoaqavqrrkmp4bm57y,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,So vou gostar quando pararem de queimar e colocar veneno na comida,2024-09-10T20:37:32.034Z,0,0,0,2024-09-10T20:37:32.034Z,pepegaofc.bsky.social,Hatsune Miku Sombria 🖤🍷,did:plc:2t62mtymiroyoxwjf4s4cqgo
at://did:plc:2o2irm6sjoiopqqik76efzl5/app.bsky.feed.post/3l3tb5ovyny24,bafyreibxnt4coc5wafqoiz336z2v7nj43tojb2qug2tt4wgeekrecxrqwy,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,AGRO MATA! Direita terrorista!,2024-09-10T20:32:56.083Z,0,0,0,2024-09-10T20:32:56.083Z,biancammarque.bsky.social,Bianca | Boulos 5️⃣0️⃣🚀,did:plc:2o2irm6sjoiopqqik76efzl5
at://did:plc:25fsl5yf5n26y4sxfaia7eko/app.bsky.feed.post/3l3tjdxssy32v,bafyreigc6m4x5fdjqczg2pzvp25yzwbietpjei2vjcuepoj742hjytayly,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,agro é *sons de lança-chamas*,2024-09-10T22:59:21.620Z,0,0,1,2024-09-10T22:59:21.620Z,succo101.bsky.social,Succo🧃,did:plc:25fsl5yf5n26y4sxfaia7eko
at://did:plc:phibbu3324zje2dssmmpju5p/app.bsky.feed.post/3l3u2ocploh2s,bafyreid3oueetlfwi65tocipmr5gsiyigrnvdtzbozd4jlccbjkoqhmcf4,at://did:plc:u2ph6r5pmlzet7numukuzegh/app.bsky.feed.post/3l3susvzner2e,Didático,artevillar.bsky.social,Podendo começar pelo 4.,2024-09-11T04:09:36.688Z,0,0,0,2024-09-11T04:09:36.688Z,rporto.bsky.social,Ricardo Porto ,did:plc:phibbu3324zje2dssmmpju5p
at://did:plc:oix3vxiwro77ttpztzkdhzf7/app.bsky.feed.post/3l3t75h4e232l,bafyreiaxph6y4qp7mu3eb3bced4m2davy7q56356saxw42zxfdbzg3gmqm,at://did:plc:u2ph6r5pmlzet7numukuzegh/app.bsky.feed.post/3l3susvzner2e,Didático,artevillar.bsky.social,destruir ecosistemas sem nem pagar imposto 🤡,2024-09-10T19:56:59.147Z,0,0,1,2024-09-10T19:56:59.147Z,luizetrevas.bsky.social,☭🇧🇷luiz🇵🇸,did:plc:oix3vxiwro77ttpztzkdhzf7
at://did:plc:kek4lgof4vk47g27ujswrav3/app.bsky.feed.post/3l3svhyfc2o2m,bafyreiehnj3koxtcixhqnm27uwetwklqefebayzs7zrvdmhirwbupqywjq,at://did:plc:u2ph6r5pmlzet7numukuzegh/app.bsky.feed.post/3l3susvzner2e,Didático,artevillar.bsky.social,📌,2024-09-10T17:03:55.687Z,0,0,0,2024-09-10T17:03:55.687Z,witzke.bsky.social,Mari ,did:plc:kek4lgof4vk47g27ujswrav3
at://did:plc:j6zl2au4qnhivpufgthzqnac/app.bsky.feed.post/3l3t25y4s5s25,bafyreiffcpblv4qc6ks4vor2ybwi4vulhyjt5kqivjcixa43jz74lbbixm,at://did:plc:u2ph6r5pmlzet7numukuzegh/app.bsky.feed.post/3l3susvzner2e,Didático,artevillar.bsky.social,E o final de tudo isso estamos sentindo na pele e nos pulmões.,2024-09-10T18:27:48.314Z,0,0,0,2024-09-10T18:27:48.314Z,andreiavdfernandes.bsky.social,Andreia Fernandes ,did:plc:j6zl2au4qnhivpufgthzqnac
at://did:plc:emdfbaz6hbqf2zkuswahq5f6/app.bsky.feed.post/3l3tbcbm7ge2x,bafyreihgxvtfe5kv6qmi7v3br3xtjqotrh7c3gi5r7bsu3x27vjmdydqte,at://did:plc:u2ph6r5pmlzet7numukuzegh/app.bsky.feed.post/3l3susvzner2e,Didático,artevillar.bsky.social,"e o nosso sol ""amarelo"", vira ""vermelho""

""nossa bandeira NUNCA será vermelha"", mas o sol virou :'(",2024-09-10T20:35:30.214Z,0,0,1,2024-09-10T20:35:30.131Z,luizxavier36.bsky.social,Luiz,did:plc:emdfbaz6hbqf2zkuswahq5f6
at://did:plc:dzyzs5hwy7s4hridkdgls3de/app.bsky.feed.post/3l3sw4ycdbk2a,bafyreiac6kwjhusftmmqsdrjpagqvsamtyo6izkbp43cuznuipsh55ji6e,at://did:plc:u2ph6r5pmlzet7numukuzegh/app.bsky.feed.post/3l3susvzner2e,Didático,artevillar.bsky.social,"Já se alimentou hoje? AGRADEÇA ao Agro!!!

_Manhê, o que tem pro almoço?
_Milho e soja, meu filho!",2024-09-10T17:15:41.201Z,2,1,21,2024-09-10T17:15:41.201Z,duval666.bsky.social,DuVal,did:plc:dzyzs5hwy7s4hridkdgls3de
at://did:plc:7djgsdqecfipr7x7sfnsis4c/app.bsky.feed.post/3l3uuy3a4rb2a,bafyreifvkx2nsmtvf2zzop54vkpxllcjqhivlmjqx7noqkaa7rx4yjuafi,at://did:plc:u2ph6r5pmlzet7numukuzegh/app.bsky.feed.post/3l3susvzner2e,Didático,artevillar.bsky.social,😥😢😥 Bom dia.,2024-09-11T12:00:27.424Z,0,0,0,2024-09-11T12:00:23.123Z,ailtoncasares.bsky.social,,did:plc:7djgsdqecfipr7x7sfnsis4c
at://did:plc:6bcfo6kkbokohvv35b2rhdbx/app.bsky.feed.post/3l3t57wetie2j,bafyreifq5opz6qtm2yg7rxo5tqe4cxrzzqexc6nckw5q5laqn4s2djnlpa,at://did:plc:u2ph6r5pmlzet7numukuzegh/app.bsky.feed.post/3l3susvzner2e,Didático,artevillar.bsky.social,.....o agro é criminoso e destroi o planeta  ...e o brasil tb....!!!.....,2024-09-10T19:21:32.018Z,0,0,0,2024-09-10T19:21:32.018Z,baltazarvitor.bsky.social,victhor baltazar,did:plc:6bcfo6kkbokohvv35b2rhdbx
at://did:plc:4xii65qho3yjq2armzdmbch2/app.bsky.feed.post/3l3taesqsem2w,bafyreibsbfp7qjouocksmjmo37tibuhtfwaz54ooag6h4zezleqvactnda,at://did:plc:u2ph6r5pmlzet7numukuzegh/app.bsky.feed.post/3l3susvzner2e,Didático,artevillar.bsky.social,Didática a arte. Parabéns! Já está rodando por aí.,2024-09-10T20:19:01.092Z,0,0,0,2024-09-10T20:19:01.092Z,lopesprof.bsky.social,Felca Véio ,did:plc:4xii65qho3yjq2armzdmbch2
at://did:plc:4o24i5ommpnnndm2tik2iqy5/app.bsky.feed.post/3l3ur4dxorv2v,bafyreibsa5afr2o6v2cyy4f7vjhojfcsrxe3a2k5bg7gwzhu25sy2doxla,at://did:plc:u2ph6r5pmlzet7numukuzegh/app.bsky.feed.post/3l3susvzner2e,Didático,artevillar.bsky.social,"Muro bom,  Paula, como sempre. 
Mas eu sugeriria 2 etapas mais:
5 - o clima se altera, a chuva diminui e a produção de soja quebra 
6 - os sojeiros fazem tratoraço em Brasília exigindo perdão pra dívidas dos produtores",2024-09-11T10:51:10.680Z,0,1,4,2024-09-11T10:51:10.680Z,sergiopamplona.bsky.social,Sérgio Pamplona 🌎🏡🚩🏴,did:plc:4o24i5ommpnnndm2tik2iqy5
at://did:plc:3p2ql2doa55aehb4sn3m7n3o/app.bsky.feed.post/3l3tdrxaqck2m,bafyreigon5wswre27thqcsabcelaoa3dq27a6nsfbslfkamjd5qxfle3cu,at://did:plc:u2ph6r5pmlzet7numukuzegh/app.bsky.feed.post/3l3susvzner2e,Didático,artevillar.bsky.social,É isso 👏,2024-09-10T21:20:03.023Z,0,0,0,2024-09-10T21:20:03.023Z,joana13.bsky.social,@joana13,did:plc:3p2ql2doa55aehb4sn3m7n3o
at://did:plc:3lxbbhlaxtb7m6fibk53dpyp/app.bsky.feed.post/3l3u3qlrbks2l,bafyreiaawueqhecihopytujtrqgce666jpxbwofopwfhuqqywzgdkwkbn4,at://did:plc:u2ph6r5pmlzet7numukuzegh/app.bsky.feed.post/3l3susvzner2e,Didático,artevillar.bsky.social,Soja para alimentar porcos na China.,2024-09-11T04:28:47.682Z,0,0,0,2024-09-11T04:28:47.682Z,cintraclaudio.bsky.social,Cláudio Cintra Lula da Silva ,did:plc:3lxbbhlaxtb7m6fibk53dpyp
at://did:plc:v3jprcihejtgmu3ddxhai7ck/app.bsky.feed.post/3l3qqvzl4oc2m,bafyreiai5eqewc3a2g6cx3x2xgn72s4y7s53qvv6auumi2yee7hiyudmrq,at://did:plc:k4wshtk3h45rxwkxgtrgxzsy/app.bsky.feed.post/3l3qmmaav3d2f,"Decidi meu voto pra vereadora em BH, vai ser a @iza-lourenca.bsky.social . Compromisso com a educação e o serviço público! Fica a dica :)",feiolipe.bsky.social,Boa escolha! Iza será reeleita,2024-09-09T20:36:59.233Z,0,0,1,2024-09-09T20:36:59.233Z,lucasandrade13.galo.cam,Lucas Andrade,did:plc:v3jprcihejtgmu3ddxhai7ck
at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l3qmv5hyj32g,bafyreia5l57btvxn2xcz2mbi4wxrbg2ogfnz2dfmayvjrae2sqpws5wtqu,at://did:plc:k4wshtk3h45rxwkxgtrgxzsy/app.bsky.feed.post/3l3qmmaav3d2f,"Decidi meu voto pra vereadora em BH, vai ser a @iza-lourenca.bsky.social . Compromisso com a educação e o serviço público! Fica a dica :)",feiolipe.bsky.social,"Maravilha, Felipe! Obrigada por apoiar e acreditar no meu trabalho 💜",2024-09-09T19:24:55.911Z,0,0,1,2024-09-09T19:24:55.323Z,iza-lourenca.bsky.social,Iza Lourença 50099,did:plc:mxp33ep3bi54odnx7wmqjjaa
at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l3qisjs4xs2u,bafyreigi5bb7xqefsl2d7cpn2uzikzyd23zz5huafifvuji2tb5f4llx2i,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l3qiqnn4bk2j,"Quando você vê uma notícia dessa, fica ainda mais evidente que os inúmeros incêndios que estão acontecendo em Minas Gerais tem um culpado: o descaso de Zema.",iza-lourenca.bsky.social,"Por isso, eu @celiaxakriaba.bsky.social, @bellagoncalves.com.br e Jozeli pedimos ao Ministério Público de MG que investigue a responsabilidade do governo estadual! Diante da crise climática, é inadmissível essa conduta negacionista! Exigimos ações concretas e imediatas!",2024-09-09T18:11:53.224Z,0,0,9,2024-09-09T18:11:52.527Z,iza-lourenca.bsky.social,Iza Lourença 50099,did:plc:mxp33ep3bi54odnx7wmqjjaa
at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l3qg3xthdw2y,bafyreidyy2a6ezncpwrhbtcpmft7ambnzevftz34evetczmkaydwni6hru,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l3qg2bzsi52p,@macaeevaristo.bsky.social tem uma trajetória brilhante de luta em defesa da educação e dos direitos sociais no nosso estado! Muito orgulho de termos sido vereadoras juntas e de termos construído a Comissão pela Juventude Negra Viva e Livre,iza-lourenca.bsky.social,"Por isso, recebi como muita alegria a notícia de que ela pode ser a nova ministra dos Direitos Humanos!! 🎉

Tô torcendo demais pra que isso se concretize, porque sei de sua competência e da importância de termos mais mulheres negras comprometidas com as nossas lutas em espaços de poder!",2024-09-09T17:23:28.728Z,0,0,1,2024-09-09T17:23:28.025Z,iza-lourenca.bsky.social,Iza Lourença 50099,did:plc:mxp33ep3bi54odnx7wmqjjaa
at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l3iisghdmz2c,bafyreicqctusnmfqv74r53ctnsqvqmjcqgwz4mnkcho5bntd2vah6k3g6m,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l3iikojsfz2u,"Ontem realizamos uma importante atividade sobre a PEC 66, foi muito bom estar junto e fortalecer a luta em defesa da aposentadoria dos servidores. Inclusive, recebemos essa linda mensagem 🥰",iza-lourenca.bsky.social,"Como nem todo mundo conseguiu participar, nosso mandato segue a disposição dos servidores para tirar duvidas e mobilizar. Chama no zap! [messaging-link] Lourença 50099,did:plc:mxp33ep3bi54odnx7wmqjjaa
at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l3ihs4yuyo26,bafyreic2d2pooy6i4ppejologd3lzcqpvvzxhf2sgtsofnebpxo5tkzzuq,at://did:plc:gc6y4hkufk5bsy2rpxvdybyh/app.bsky.feed.post/3l3ihornfj42u,"FALTA UM MÊS PRA MACETAR 50099 NA URNA! 

BORA, IZALOURENCERSSSSSSSSS

@iza-lourenca.bsky.social",celalinhares.bsky.social,BORAAAAAAA!! 🐆💜,2024-09-06T13:32:28.819Z,0,0,1,2024-09-06T13:32:27.520Z,iza-lourenca.bsky.social,Iza Lourença 50099,did:plc:mxp33ep3bi54odnx7wmqjjaa
at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l3ihgte7et2o,bafyreigef6k563mq7ey2a2onm35vcts7o2qidf6r4nwwqhaulgz5g4cryi,at://did:plc:qawxolbdfn6lpv36mtqio335/app.bsky.feed.post/3l3i6yw53px2s,Meu voto em BH.,anabiblio.bsky.social,Obrigada pela força! 🤩,2024-09-06T13:26:09.441Z,0,0,1,2024-09-06T13:26:08.331Z,iza-lourenca.bsky.social,Iza Lourença 50099,did:plc:mxp33ep3bi54odnx7wmqjjaa
at://did:plc:avv4nwg6veso5uwwjza3v4zn/app.bsky.feed.post/3l3gmm5qxyx2h,bafyreid5husfzz6r7chcnxvapngv7dwr767eeud4uuo4fywxv4pog4hhqy,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l3gmadjdo72d,"Já tiramos os homens héteros brancos das novelas, agora só falta tirar da política 😄",iza-lourenca.bsky.social,A vida difícil do homem branco e hétero! Como sofre,2024-09-05T19:53:15.702Z,1,0,1,2024-09-05T19:53:15.702Z,sumaia.bsky.social,sumaiaaa,did:plc:avv4nwg6veso5uwwjza3v4zn
at://did:plc:avv4nwg6veso5uwwjza3v4zn/app.bsky.feed.post/3l3e7fohfcf2z,bafyreidf5ytivzyhfcsfm5ehrznrbinb6myav73upgak5y4xvobiny653a,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l3dyvoffpy2p,"E isso pode piorar muito, gente. Embora o Mercado Central seja um espaço privado, tem um projeto na Câmara Municipal, que já foi aprovado em primeiro turno, e se passar em segundo turno, vai permitir que EQUIPAMENTOS PÚBLICOS (escolas, hospitais etc) recebam naming rights. 

Imagina a baranguice!",iza-lourenca.bsky.social,O fim da picada,2024-09-04T20:51:40.251Z,1,0,0,2024-09-04T20:51:40.251Z,sumaia.bsky.social,sumaiaaa,did:plc:avv4nwg6veso5uwwjza3v4zn
at://did:plc:2ary62gg7l5ymsikml2aedza/app.bsky.feed.post/3l3e6q5yh6c2k,bafyreif53cv5pez7d2ank5dvgkkouveolwq3cfhksk7gazopesnzk6bfdy,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l3dwpmj7t52t,"Nessa seca histórica, fica ainda mais evidente a importância do tema ambiental e a necessidade do enfrentamento da emergência climática pra mim. 

No link abaixo você confere as minhas propostas ambientais para BH! ⬇️

Pelas nossas serras e águas, vamos de 50099! 🌱💧

votepeloclima.org/c/iza-louren...",iza-lourenca.bsky.social,@sabrinadefense.bsky.social,2024-09-04T20:39:38.484Z,1,0,0,2024-09-04T20:39:38.484Z,wolfiftharmony.bsky.social,Mi,did:plc:2ary62gg7l5ymsikml2aedza
at://did:plc:r2nrlplsuqm74qr2okcrtfsx/app.bsky.feed.post/3l3bmwdk52q26,bafyreignwkt2ceuja5tk3rxirohe4v3hn7kpcfq27ca2vvt2z2abowlafy,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l3bmt37jrm2t,Acabei de gravar nossa inserção na TV! Acho que vai ficar demais! 😚,iza-lourenca.bsky.social,"tô doido pra ver, Iza!",2024-09-03T20:15:38.863Z,1,0,1,2024-09-03T20:15:38.863Z,coacci.bsky.social,Thiago Coacci,did:plc:r2nrlplsuqm74qr2okcrtfsx
at://did:plc:pljmk5bsn4rn4liezwl3ggna/app.bsky.feed.post/3l3bhzrvmmc24,bafyreibbq7oo65v3ufjb574tgqgbe5hqewthdygq2rgtatra4mni2myy4y,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l3bfvgakad2v,"Estamos vivendo um grave momento de baixíssima umidade do ar, além das queimadas que estão enfumaçando nosso céu . Esses são efeitos da emergência climática! Não podemos ficar só esperando a chuva. Chega de negacionismo!",iza-lourenca.bsky.social,"Tá triste demais, eu não tenho problemas respiratórios e estou com dificuldade de respirar, tá sem condições 10% de umidade do ar + essa poluição que criou uma névoa na cidade inteira. 
Medo real de começar a faltar água nas periferias e agravar esse quadro pra quem mais sofre.",2024-09-03T18:48:05.777Z,1,0,1,2024-09-03T18:48:05.777Z,carolrodrigues.bsky.social,Carola vota 50099 #BH 🌎🌧️,did:plc:pljmk5bsn4rn4liezwl3ggna
at://did:plc:apsvnn3gt7pdzv2gfcy5qh7z/app.bsky.feed.post/3l3bi2hxewv24,bafyreigkc54wygxenx6lr3pjnxd4ddtg42enmpnb6d2f2as6t72nmshjse,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l3bfvgakad2v,"Estamos vivendo um grave momento de baixíssima umidade do ar, além das queimadas que estão enfumaçando nosso céu . Esses são efeitos da emergência climática! Não podemos ficar só esperando a chuva. Chega de negacionismo!",iza-lourenca.bsky.social,"Iza, quais medidas são possíveis a curto prazo?",2024-09-03T18:48:27.729Z,2,0,1,2024-09-03T18:48:27.729Z,belitcha.bsky.social,Tensa e Hipertensa,did:plc:apsvnn3gt7pdzv2gfcy5qh7z
at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l3bfvgakad2v,bafyreiem7k3givpq6ift3r6nrmvrqrxwbuphslmwo6dmjru7acxjyh3n3e,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l3bfukjro72d,"Por isso, aprovamos na Câmara Municipal um requerimento que solicita informações da PBH sobre quais medidas estão sendo tomadas no âmbito do SUS! Queremos repostas!",iza-lourenca.bsky.social,"Estamos vivendo um grave momento de baixíssima umidade do ar, além das queimadas que estão enfumaçando nosso céu . Esses são efeitos da emergência climática! Não podemos ficar só esperando a chuva. Chega de negacionismo!",2024-09-03T18:09:51.909Z,2,1,2,2024-09-03T18:09:51.909Z,iza-lourenca.bsky.social,Iza Lourença 50099,did:plc:mxp33ep3bi54odnx7wmqjjaa
